[Jun 27 06:52:04] 
[Jun 27 06:52:04] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/library/Requests.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/vendor/requests/LICENSE >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/popper/popper.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/tippy/index.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/original_files_[HASH]/source_site_userini >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/original_files_[HASH]/source_site_phpini >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/dup-archive__[HASH].txt >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/dup-scan__[HASH].json >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 27 06:52:05] Successfully closed archive file
[Jun 27 06:52:05] Successfully extracted with ZipArchive
[Jun 27 06:52:05] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 27 06:52:05] SAPI: apache2handler
[Jun 27 06:52:05] Set permissions of dup-installer<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/addons<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/assets<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/classes<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/ctrls<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/favicon<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/libs<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/src<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/templates<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/vendor<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/index.php<br/>
[Jun 27 06:52:05] Set permissions of dup-installer/main.installer.php<br/>
[Jun 27 06:52:05] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/gemain.cda-development3.co.uk/dup-installer/main.installer.php
